Head Word,Date,Source,Author,Vol / Page,Edition,Quote,Notes
zack,"Sep 8, 1906",NZ Truth,,8,,"In fact, it would
have paid the crowd
on the hills better
(and the Athletic
Park Co.,
incidentally) if
they had forked out
their zacks and
watched the
fourth-class
football match
between St. Jimmies
and Brooklyn.",
zack,1986,Speaking for Ourselves,OWEN & PERKINS,68,,"The Old Man came out
of that contract
without a zak to
show for it.",
zack,1962,One Foot at the Pole,HENDERSON,35,,"Three of these and a
------ bird again,
but smaller with a
big beak, that's it,
sixpence or zac, I
think.",
zack,"Sep 8, 1906",NZ Truth,,8,,"In fact, it would
have paid the crowd
on the hills better
(and the Athletic
Park Co.,
incidentally) if
they had forked out
their zacks and
watched the
fourth-class
football match
between St. Jimmies
and Brooklyn.",
zack,"Sep 3, 1926",Ellesmere Guardian,,5,,"The struggling
toilers in the
slums/For winter
coughs and colds
assure,/They wisely
save in ""zacks"" and
""scrums""/For Woods'
Great Peppermint
Cure.",
zack,"Dec 4, 1930",NZ Truth,,14,,"THOSE who deem
themselves shrewd
will be saving the
""trays"" and ""zacs""
from the old plum
duff for one little
put-in at the
Christmas meeting in
Auckland.",
Zam-Buk,1984,Child of the Arrow,TRAIL,5,,"My first memories of
Bullendale are of
vast snows crowding
right up and over
the windows and
stretching onwards
and onwards over the
mountain peaks; of
chilblains carefully
dressed with Zambuck
and bandaged
sympathetically by
my parents each
bed-time; ...",1984 ed.
Zam-Buk,1949,"Money, Medicine and the Masses",BLANC,17,,"Lest there be any
argument as to what
constituted a patent
medicine the
[November 1904]
regulation named 156
preparations,
beginning with
Allenbury Pastilles
and ending with Zam
Buk.]",
Zam-Buk,1992,Fence Around the Cuckoo,PARK,67,,"My back was anointed
with Zambuk and
swathed in torn-up
old sheeting.",
Zam-Buk,"Aug 28, 1926",NZ Dairy Produce Exporter,,31,,"[Advt] Rub it In.
All the world knows
this famous Zam-buk
slogan.",
Zam-Buk,"Mar 9, 1922",Auckland Weekly News,,63,,"There's nothing else
soothes and heals so
speedily as Zam-Buk
when skin is cut,
burnt, scalded or
bruised.",
Zam-Buk,"Mar 28, 1913",Marlborough Express,,6,,"Zam-Buk heals up
cuts, burns and
scalds quickly and
cleanly.",
Zam-Buk,"Jun 11, 1903",Wanganui Chronicle,,2,,,"Zam-Buk is purely vegetable and will be found a certain cure for Cuts, Burns, Boils, Bruises, Running Sores, Piles, Eczema, Barcoo, Ringworm, Pimples, Blackheads, Rheumatism, Lumbago, Sciatica, Chapped and Cracked Hands, Chilblains, &c."
Zambuck,Dec 1916,Roll Call,,11,,"""Yes. That's one of
the New Zealanders.
Zambucks they calls
'em.""",
zambucker,"May 27, 1950",Radio NZ / National Radio,,,,"The Zambuckers, as
they call them, the
St John Ambulance
men, are out there.",Winston McCarthy First Rugby Test broadcast
zambuk,1950,Our Street,SUTTON-SMITH,50,,"Everybody would
shout, `Zambuk!
Zambuk!' until the
first-aid man came
to the rescue.",
zambuk,1959,"Gun in My Hand, A",SLATTER,80,,"Now comes a stoppage
as the referee blows
three urgent blasts
and the ambulance
men run for the
prone body on the
field. The [rugby
union] game is in a
serious state
because there is not
the usual fatuous
cry of zambuck from
some oaf in the
crowd who has never
known the shock and
pain of a football
injury ...",
zambuk,"Feb 27, 1918",Chronicles NZEF,,IV/38 : 39,,"Right here on the
Ewshott Front is the
place to take a
calm, placid view of
the situation, where
neither Bolshevists
nor Bolos dwell, and
the voice of the
""Zambuck"" is heard
loudly in the land.",
zambuk,"Jun 21, 1918",Chronicles NZEF,,IV/46 : 221,,"Believe ye.. That
the tenderfoot and
Zambuck, Working
madly in the
trenches, Comes a
""gutzer"" in those
trenches, And is
taught to take a
rumble.",
zambuk,"Jul 28, 2004",Dominion Post,,D4,,"...the only armbands
being worn are by
security officials
and zambuks.",
zambuk,"May 26, 1938",NZ Observer,,21,,"What do the Zambuks
carry in their cases
besides bandages?",
zambuk,1943,"English Language in Aust. & NZ, The",BENNETT,95,,"A few trade names
have caught the
public fancy, and
become generalised.
Thus Zambuk, a brand
of ointment, is
regularly used for
`first aid man'
(usually a member of
the St. John's
Ambulance Corps), or
even as an appeal
for first aid.",
zambuk,"Jul 28, 1968",Sunday Times (NZ),,15,,"Mr. Mann, bleeding
from the nose,
required attention
from a Zambuk before
continuing the game.",
zambuk,1968,"Pagan Game, The",SLATTER,172,,"Call on the zambucks
to cart him off [the
football field].",
zambuk,1973,Listen...!,McCARTHY,53,,"The `Zambuks' pulled
it back into place
and then bandaged it
....",
zambuk,1982,Collins Concise English Dictionary,,1375,,"zambuk n. N.Z. inf.
a first-aid
attendant at a
sports event. [<
name of a patent
medicine]",1986 NZPOD 896; 1985 Collins NZ Compact Dict. 557
zambuk,1988,"Dictionary of Kiwi Slang, A",McGILL,128,,"zambuck St John
ambulance officer;
from black and white
uniform likened to
the black and white
container of Zambuck
ointment. ANZ.",
zambuk,1978,"Dictionary of Kiwi Slang, A",,2:123,,"`Bet the bloody
Zambuks get a fright
when they see this
lot, eh?'",1975 Sheraton in 1978 Listener Short Stories Vol 2
zambuk,1981,Goldie Brown Collection,,,,"zambuk: originally
an ointment but now
a term to describe
the fellow who looks
after the First Aid
gear at a sports
match",Rangiora High School
zambuk,1983,Rugby Rabbits,HUTCHINS,62,,"Taking things a step
further, ... the
coach also
questioned Ralph
about the zambuck
incident of the
previous Saturday.",
zambuk,"Oct 21, 2001",Sunday Star Times,,B18,,"Andrew Sanders talks
to a zambuk on a
slippery slope and
loving it. Louise
Corcoran has leapt
the safety fence and
swapped the
conservative uniform
of a St John
Ambulance worker for
the lycra suit of a
skeleton racer.",
zambuk,"May 23, 1969",Listener (New Zealand Listener),,12,,"""Better leave it for
the zambucs,"" Payne
said.",
zambuk,Jun 1966,Arena,,23,,"Then the Zambuks ran
up with a stretcher.",
zambuk,1990,Out of the Frying Pan,CONEY,16,,"My uncle Bigsie,.
was a Zambuck.",
zambuk,2005,Blindsight,"Gee, Maurice",26,,"The Zambuck had
strapped his arm
above and below the
elbow.",
zambuk,"Jul 29, 2000",Listener (New Zealand Listener),,48,,"Amanda Stephens.. is
curious to know why
St John ambulance
people are called
""zambucks"". The term
was originally
applied to
volunteers who
attended sports
meetings and public
events, but it has
come to mean any St
John workers,
including those who
attend accidents. It
springs from the
decades-old
first-aid practice
of rubbing a product
called Zambuck Oil
onto the sore bits
of injured footie
players at matches.",
zambuk,1973,It's a Goal,McCARTHY,149,,"Murphy responded to
the
'Zambucks'treatment
and the game was
resumed with
apenalty kick to
Ireland.",
zambuk,1911,Rugby Football in Wellington & Wairarapa,McKENZIE,105,,"There was no Zambuk
or ambulance man in
those days.",
zambuk,"Jun 30, 1923",NZ Truth,,9,,"Another matter that
should be attended
to is the providing
of oilcoats and
rubber boots to the
ambulance men -
""Zambuks"" - and the
line umpires.",
zamzoid,1938,"Godwits Fly, The",HYDE,42,,"`Eliza, don't recite
while you're washing
up the dishes. Don't
leave those forks to
the last, they'll
get all cold and
zamzoid. How often
have I got to tell
you?'",1972 ed. ?Hyde's mother comes from Sth Africa
zamzoid,"Dec 21, 1985",Listener (New Zealand Listener),,102,,"Zamzoid. This word
was noted - believe
it or not - in what
has come to be
regarded as
something of a New
Zealand classic,
Robin Hyde's The
Godwits Fly. ...
Thereafter it was
easy. My English
Dialect Dictionary
swiftly produced an
adjective sam
meaning
`half-heated' (of
food) and an
adjective sammy
meaning `Soft,
clammy, sticky'. I
was clearly on the
right track for
those imperfectly
washed forks. A
further scan
produced (in various
phonetic spellings
samsawed,
samsawdered,
samzawed, sam-zawey)
a clutch of examples
of
past-participle/adjectival
forms all with the
sense of `lukewarm'
- used of food that
has been cooked and
then laid aside
until it has begun
to coagulate into a
sticky mess.",I.A.Gordon
zapper,"May 8, 1993",Dominion,,17,,"I have a recipe
called Lazy Lasagne
thatfools everybody
but is a doddle with
azapper.",
zarida,1817,New Zealand (various authors/titles),NICHOLAS,2/244,,"Pines of different
descriptions, and
which are utterly
unknown to
Europeans, are here
to be met with ...;
and those species
which bear the
uncouth names of the
cowrie, the totarra,
the towha, and the
zarida, afford such
a supply of valuable
timber as the
profusion of some
ages to come will
not be able to
exhaust.",
zark out,"May 6, 1990",Sunday Magazine (Auckland),,45,,"In Auckland
teen-speak of the
1960s, ""zarking out""
meant having a
rave-up.",
ZB,Oct 1949,Here & Now,,21,,"Lavish expenditure
on buildings for ZB
atrocities, compared
with ... draughty
church-halls where
mothers have to
consult Plunket
nurses.",
ZB,Jun 1951,Landfall,,5(2)June : 108,,"Waiting to hear her
ZB listener's
request.",
ZB,"May 22, 1947",NZ Woman's Weekly: The First 60 Years,,8,,"The ZB announcer..
is a mass of
witticisms.",
ZB Station,Sep 1951,Landfall,,6(3) Sep. : 225,,"Intellectuals..
should take care
that they are not
allying themselves
with Hollywood, the
ZB stations, the
gutter press and the
American-style
comics that our
children and jockeys
read.",
ZB Station,"Mar 10, 1954",NZ Truth,,25,,"For many months the
ZB stations
havepolluted the air
with the radio
serial""Member of
Mafia - his
watchwordviolence,
his motto murder,
his creedterror"".",
ZB Station,Feb 1938,NZ Railways Magazine,,55,,"[Advt] Important
Engagement by ZB
Stations.",
zeal,1966,"English Language in Aust. & NZ, The",TURNER,155,,"Some ... suggest the
word zeal [instead
of dollar for the
name of the unit of
decimal coinage],
but while it would
be good to give the
word zeal a meaning
more suited to our
way of life, the
NewZealander's
inability to
pronounce the
sequence /i:l/ ...
should be considered
...",
zeal,1988,"Dictionary of Kiwi Slang, A",McGILL,128,,"zeal suggestion for
the name of the
post-sterling New
Zealand currency,
stillborn in the
face of the almighty
1967 dollar.",
Zealand,"Jan 18, 1821",Letters,,,,"A party about
emigrating to New
Zealand begs most
respectfully to
solicit the
assistance of
Government in their
undertaking. I am
(with several who
have resided on the
island) convinced an
English colony would
soon become
flourishing and
happy ... One thing
I must beg Your
Lordship's most
serious attention to
- that is, the heavy
duty (1/- per foot)
on timber imported
into N.S. Wales from
Zealand",Robert Sugden to Earl of Bathurst in 1908 McNab Historical Records 1/516
Zealand,Aug 2000,NZWords,,4 : 1,,"<i>Zealand</i> alone
was an occasional
literary or casual
substitute for the
full name in earlier
times. It later gave
way to
<i>Zealandia</i>.",
Zealand,"Apr 17, 1773",Journal,BAYLY,,,"When they [Capt.
Cook's ship] came
near the Longd.
[sic] of Zealand
they hawled [sic] up
northerly went into
Dusky Bay ...",in 1908 McNab Historical Records 2/208
Zealand,1780,Elegy on Captain Cook,SEWARD,8,,"And now antarctic
Zealand's drear
domain/ Frowns ...",?shortened from New Zealand for reasons of metre
Zealand,1883,Castle Gay,FERGUSON,3,,"From Zealand's hoary
mountains to India's
burning plains...
<i>Ibid</i> 101 When
'neath the swagman's
weary load,/ ...
Zealand's rugged
hills I trod ...",
Zealander,"Apr 12, 1773",Journal,BAYLY,,,"The Zeelanders never
eat greens of any
kind, nor do they
seem to be the least
affected with
scurvey.
<i>Ibid.</i> April
17 2/208 With this
addition we
considered ourselves
a match for any
force the Zealanders
could bring; ...
<i>Ibid.</i> May 20
2/208 ... a large
double canoe ... in
which was 28 Indians
...",in 1908 McNab Historical Records 2/207
Zealander,"Feb 16, 1777",Log,EDGAR,,,"[Cook's Third
Voyage] 2/206 uses
new Zealanders and
Zealanders get cits
<i>Ibid.</i> 2/228
The new [sic]
Zealanders of
Charlotte Sound were
never so much
amongst us as at
this time, the
reason probably
because they found
more was to be got
and that we parted
with our goods on
easier terms, than
ever we had done
before, for our
folks were all so
eager after
Curiosities and
withall so much
better provided than
in any other Voyage
- that our traffic
with the Indians was
quite spoilt - A
Nail last Voyage
purchasing more than
an Ax or a Hatchet
now - before our
departure they
carried Hatchets
under their Cloaths
instead of Patows.
The Zealander often
appear'd to have a
great deal of
Friendship For Us -
speaking sometimes
in the most tender
compassionate tone
of Voice imaginable
- ...",Thomas Edgar's Log in 1908 McNab Historical Records
Zealander,1777,Log,BURNEY,,,"A Zealander stole
something out of the
boat ... The
Zealanders
immediately sallied
out of the woods.",James Burney Log in 1908 McNab Historical Records 2/197
Zealander,Feb 1777,Journal,,16,,"Belonging to the
Discovery there was
a youth, with whom a
young Zealander
girl, about fourteen
years of age, fell
desperately in love,
nor was he wholly
indifferent to this
engaging Brunett;
... But though our
sailor appeared
amiable in her eyes
in the habit of a
stranger he was
conscious that to
ornament his person
in the fashion of
New-Zealand would
still recommend him
more to his mistress
and the country he
was in; ...",1777 Feb in 1783 Ledyard Journal (1963)
Zealander,1780,Elegy on Captain Cook,,9,,"The Zealander had
hitherto subsisted
upon fish, and such
coarse vegetables as
their climate
produced; ...",
Zealander,1941,NZ Slang,BAKER,18,,"doubtless because of
this French
influence we find
the natives
frequently described
as Zealanders in
early documents.",
Zealandia,"Sep 19, 1883",Daily Telegraph,,4,,"ZEALANDIA BOOTS. -
Quality Guaranteed
at E. W. KNOWLES'
Boot Warehouse,
Hastings-street.",
Zealandia,"Jul 8, 1901",Ashburton Guardian,,2,,"WONDERFUL value for
little money at
MELLOR'S Zealandia
Boot Store.",
Zealandia,"Mar 19, 1915",Northern Advocate,,4,,"More ZEALANDIA
Milking Machines are
being installed than
any other.",
Zealandia,1918,"Digger Junior, The",,4,,"Zealandia leads the
Empire round / In
the Anglo-Saxon Team
/ And pulls her
limit pound for
pound / (Cash - kai
- and the fighting
stream).",
Zealandia,1874,Zealandia's Hope,WILLMER,,,"G. Willmer
Zealandia's Hope
[title of a
collection of poems]",
Zealandia,"Jul 8, 1876",Saturday Advertiser,,5,,"When the Day King
.../ With genial
ray, did greet
Zealandia's Isles,/
...",
Zealandia,1889,Rhymes and Rambles,MITCHELL,64,,"Thirteen knots I'm
sure she's doing,/
Soon we'll hail
Zealandia's shore./",
Zealandia,"Jun 10, 1891",Zealandia,,,,"Then hail Zealandia!
may she be/ The true
man's home - the
brave - the free:/
Her praise resound
from shore to
shore,/ God bless
our land for
evermore./",James Adams at a Welcome Home to Grey in Auckland in 1967 Bailey and Roth Shanties 102
Zealandia,1904,NZ Illustrated Magazine,,484,,"Now we beheld
Zealandia's bush!",
Zealandia,"Aug 25, 1906",NZ Truth,,62/5/2,,"Hats off! I say,
throughout
Zealandia, to the
right sort of
Justice that we
want!",
Zealandia,"Dec 24, 1910",NZ Truth,,287/1/3,,"It is reported from
across the Tasman
that when a sheep
was being shorn at a
station near
Penhurst, a
starling's nest with
one egg in it was
found in the wool.
To hold the belt,
Zealandia will
require to produce a
duck that has
hatched a sitting of
eggs in a collection
plate.",
Zealandia,"Jun 10, 1922",Quick March,,7,,"New Zealand - or
What? [title] As New
Zealand the world
knows us, for better
or for worse, and
the title will
stick, and good luck
to it! As for
Zealandia,
Maoriland, and the
like, we may safety
leave them to the
poets.",
Zealandia,Jan 1914,Here & Now,,14,,"And from Zealandia's
stormy seas/ Huge
whales are almost
absentees.",
Zealandia,1889,"Pirate Chief and the Mummy's Complaint..., The",SKEY,52,,"(`Zealandia Our
Home') Zealandia set
in ocean foam,/
Zealandia our home.",
Zealandia,1889,Zealandia,,,,"Zealandia / A
Monthly Magazine of
New Zealand
Literature by New
Zealand Authors",
Zealandia,Aug 2000,NZWords,,4 : 1,,"The name <i>New
Zealand</i>.. later
gave way to
<i>Zealandia</i> (on
the model of
<i>Britannia</i>, a
suitably elevated
term for the
purposes of some
colonial poets and
others, and it is
not entirely defunct
even today.",
Zealandia,1906,Some Ups and Downs in NZ&A,PICARD,47,,"Farewell -
Zealandia!",
Zealandia,"Jul 2, 1994",Listener (New Zealand Listener),,53,,"Zealandia was our
version of
Britannia, a popular
romantic image in
New Zealand around
the turn of the
century that
appeared on postage
stamps and in
nationalistic poems.
These days she's
limited to holding
up one side of the
flag in the New
Zealand coat of
arms.",
Zealandia,"Sep 16, 1890",Otago Witness,,43,,"Advt.] Zealandia
Knife Polish...
Zealandia Sheep Dip.
The Cheapest,
Safest, and Most
Popular.",
Zealandia,"May 1, 1915",Stratford Evening Post,,5,,"[Hdg] Zealandia
Weeps",
Zealandian,1889,"Pirate Chief and the Mummy's Complaint..., The",SKEY,,,"The Pirate Chief and
the MUMMY'S
COMPLAINT with
various ZEALANDIAN
POEMS by WILLIAM
SKEY [title]",
Zealandian,"Jun 24, 1868",Daily Southern Cross,,5,,"He ceased his song,
and now no more
among the woods is
heard/The
nightly-hooted
cadence of this old
Zealandian bird ...",
Zealandian,"Feb 15, 1878","Star, The",,3,,"I wish the
Zealandian people
would heed these
words of mine.",
Zealandian,"Mar 30, 1897",Mataura Ensign,,2,,"I wish the
Zealandian people
would heed these
words of mine.",
Zealandian,"Mar 30, 1897",Mataura Ensign,,2,,"At present he is
bubbling over with
humptiousness and
assertive egotism,
and nothing short of
the discovery while
at Home that a mere
colonial Premier,
when included among
a brilliant throng
of the world's
foremost thinkers,
speakers, and men of
action, is
particularly small
potatoes, will
convince him that he
is not the dog which
wags the Zealandian
tail, but is instead
the tail which is
wagged by the
Zealandian dog.",
Zealandian,"Feb 17, 1900",Evening Post,,2,,"Miss Celia Dampier's
many friends and
admirers in New
Zealand will be
interested to hear
and pleased to learn
that the first
concert given by the
gifted young
Zealandian
violiniste proved
very successful
financially, as well
as musically.",
Zebo,"Sep 19, 1931",Dominion,,23,,"[Advt] Quickness
Zebo Stove Polish
[with illustration
of a Zebra].",
Zebo,"Oct 6, 1937",NZ Truth,,3,,"[Advt] All you do is
shake a little Zebo
on a cloth or brush,
apply to the stove
or grate, give a
brisk polish, and
it's done.",
Zebra,1987,Swagger on Our Doorstep,HARTLEY,41,,"All the surfaces of
the stove were
blackened with Zebra
and then polished
with a special
brush.",
Zebra,"Dec 30, 1899",NZ Times,,2,,"[Advt] Reckitt's
Blue Bag. Zebra
GratePolish.",
zebra bird,"Oct 7, 1898",Clutha Leader,,6,,"As an evidence of an
early and milk
spring we heard on
Sunday last (25th)
the cry of the zebra
bird or smaller
cuckoo.",
zebra bird,"Nov 11, 1939",Evening Post,,9,,"In some parts of New
Zealand it is known
as the whistler,
summer bird, zebra
bird, or by its
Maori name of
pipiwharauroa.",
Zeddie,1952,Sea Spray,,VII(7)/17,,"Did someone say
Zeddies have
watertight
bulkheads?",
Zeddie,1989,Kohimarama,DAVIS,113,,"The Z class, or
""Zeddie"" as it
wasaffectionately
known, was another
classwhich was
designed as a low
cost sailingboat to
get the boys into
something saferthan
the tin canoes or
derelict dinghiesin
which they cruised
Shoal Bay. Ibid.114
The Takapuna Boating
Club which wasthen
situated at
Bayswater, was
thesponsoring club
and the yachts were
oftenreferred to as
the ""Takapuna
Class"".",
Zeddie,1971,Century of Sail,HOLMES,Dustjacket,,"Noel Holmes,
Auckland journalist,
beganhis yachting
conventionally in
Zeddies.",
Zelanian,1891,Century Dictionary (New York),,,,"a. [Zelania(Nova
Zelania, New
Zealand) + -an.] In
zoo[dieresis]geog.,
of or pertaining to
NewZealand: more
fully Novo-Zelanian.
See New Zealand
subregion, under
subregion. subregion
... n. A subdivision
of a region; in
zoogeog., a faunal;
area subordinate in
extent to onecalled
a region. - Guinean,
Mediterranean, ...
subregion. ... New
Zealand subregion, a
divsion of the great
Australian region,
probably more
isolated, both in
time and in space,
than any other
faunal area of the
globe. It consists
of the three large
islands of New
Zealand, with
numerous satellites.
The fauna is
remarkable in the
almost entire
absence of
indigenous mammals,
andthe presence of
many peculiar avian
and reptilian types,
some of which, like
the moas, are
recently extinct,
and others of which
seem doomed to
extinction in the
near future. ...","the above entries correspond exactly to those in the 1904 New York/London Times edition: check that they really are 1891: this has relevance to Morris's `?first' use] Zelanian ze[under-dotted +macron]-la[macron][acute]ni-an),"
Zelanian,1898,Austral English,MORRIS,525,,"Zelanian, a
scientific term,
meaning `pertaining
to New Zealand',
from Zelania, a
Latinised form of
Zealand.",
Zelanian,1907,Funk & Wagnall's Standard Dictionary,,,,"
Ze-la[acute]-ni-an,[gives
pron as ayn or ahn
on main syll] a.
Zoogeog. Of or
pertaining to New
Zealand, in the
Pacific ocean.
[<Nova Zelania,
Latin for New
Zealand.]",
Zelanian,1934,Webster's New International Dictionary,,,,"Ze-la[acute]ni-an
... adj. Of or
pertaining to New
Zealand.",Second edition) [omitted from Third
Zelanian Ensemble,Nov 1989,Ephemera,,,,"The Zelanian
Ensemble has become
an integral part of
the New Zealand
music world with its
dynamic and
entertaining
programmes. Formed
initially to perform
the repertoire for
unusual combinations
of instruments and
to commission and
perform works by New
Zealand composers,
the group has
received much
acclaim both in New
Zealand and in North
America where it
toured in 1987 ...",November Advertising flier for the Ensemble Zelanian Ensemble
zephyrs,1905,'Ukneadit'. Home for Incurables Bazaar,BRANDON,36,,"ZEPHYRS ... Cream
... Milk ...
Gelatine ...
Parmesan Cheese ...
Aspic Jelly, Salt
... Warm ... pour
into small moulds,
and let it set ...
garnish ... with
aspic cut in dice.",
zeronui,1995,Grasslands Range of Forage and Conservation Plants,,16,,"ZeroNui - an
endophyte-free
Grasslands Nui.
Suitable for areas
where ryegrass
staggers is a
problem.",
Zespri,"Aug 27, 1999",Dominion,,Farming Advertising Feature: 2,,"The outlook for
Zespri - New Zealand
kiwifruit - is
positive this
season, Zespri
International
reports.",
Zespri,"Oct 21, 2001",Sunday Star Times,,D2,,"She would feed him
grapes and zespri
and whisper of how
she bumped Robyn
Reynolds off as his
number one fan.",
Zespri,"Aug 18, 1996",Sunday Mirror Magazine (London),,27,,"Question: when is a
kiwi fruit not a
kiwi fruit, yet a
kiwi fruit all the
same? Answer: when
the New Zealand Kiwi
Fruit Marketing
Board changes its
name to a Zespri.
The reason for the
change is simple :
they forgot to
patent the name kiwi
when they started
exporting them in
the Sixties.",
Zespri,"Sep 13, 1996",Independent (Auckland),,24,,"I've heard some
say.. boxes of
rotten Zespri
(Chinese
gooseberries to my
generation),
tomatoes, eggs and
yoghurt [should be]
provided for the
kids of all ages to
throw.",
Zespri,"Sep 7, 1996",Listener (New Zealand Listener),,,13,"The name zespri has
been coined solely
because the name
kiwifruit was stolen
from us.",
